episodes,rewards,steps
0,-9.99999999999998,100
1,-9.99999999999998,100
2,-1.2980000000000005,22
3,-9.99999999999998,100
4,-8.709999999999985,90
5,-3.3690000000000015,41
6,-3.914,46
7,-9.99999999999998,100
8,-9.99999999999998,100
9,-7.1839999999999895,76
10,-4.023,47
11,-9.99999999999998,100
12,-9.99999999999998,100
13,-9.99999999999998,100
14,-7.510999999999989,79
15,-1.7340000000000009,26
16,0.22799999999999998,8
17,-9.99999999999998,100
18,-9.99999999999998,100
19,-9.99999999999998,100
20,-9.99999999999998,100
21,-2.4970000000000017,33
22,-4.132,48
23,-6.638999999999991,71
24,-7.837999999999987,82
25,-4.894999999999997,55
26,-9.99999999999998,100
27,-4.458999999999998,51
28,-4.676999999999998,53
29,-9.99999999999998,100
30,-6.85699999999999,73
31,-9.99999999999998,100
32,-9.99999999999998,100
33,-3.2600000000000025,40
34,-8.491999999999985,88
35,-3.6960000000000006,44
36,-7.401999999999989,78
37,-9.99999999999998,100
38,-9.99999999999998,100
39,-9.472999999999981,97
40,-0.8620000000000004,18
41,-9.99999999999998,100
42,-6.202999999999992,67
43,-9.99999999999998,100
44,-5.657999999999994,62
45,-3.8050000000000006,45
46,-3.3690000000000015,41
47,-4.023,47
48,-0.8620000000000004,18
49,-4.567999999999998,52
50,-4.785999999999997,54
51,-3.151000000000002,39
52,-1.1890000000000005,21
53,-9.99999999999998,100
54,-4.894999999999997,55
55,-5.984999999999993,65
56,-1.5160000000000007,24
57,-8.164999999999987,85
58,-5.548999999999995,61
59,-9.99999999999998,100
60,-4.676999999999998,53
61,-3.151000000000002,39
62,-6.311999999999992,68
63,-0.5350000000000001,15
64,-3.042000000000002,38
65,-0.42600000000000005,14
66,-0.09899999999999987,11
67,-0.7530000000000003,17
68,-3.151000000000002,39
69,-4.676999999999998,53
70,-7.292999999999989,77
71,-4.240999999999999,49
72,-9.99999999999998,100
73,-4.567999999999998,52
74,-8.382999999999985,87
75,-0.6440000000000002,16
76,-6.420999999999992,69
77,-9.99999999999998,100
78,-9.99999999999998,100
79,-9.99999999999998,100
80,-3.2600000000000025,40
81,-0.6440000000000002,16
82,-4.894999999999997,55
83,-4.676999999999998,53
84,-9.99999999999998,100
85,-9.99999999999998,100
86,-3.6960000000000006,44
87,-1.8430000000000009,27
88,-9.99999999999998,100
89,0.01000000000000012,10
90,-0.5350000000000001,15
91,-2.9330000000000016,37
92,-1.7340000000000009,26
93,-0.7530000000000003,17
94,-0.6440000000000002,16
95,-6.638999999999991,71
96,-0.31699999999999995,13
97,-8.164999999999987,85
98,-1.1890000000000005,21
99,-1.2980000000000005,22
100,0.22799999999999998,8
101,-7.619999999999988,80
102,-0.31699999999999995,13
103,-0.20799999999999985,12
104,-0.09899999999999987,11
105,0.22799999999999998,8
106,-0.09899999999999987,11
107,-0.42600000000000005,14
108,0.33699999999999997,7
109,-1.952000000000001,28
110,-4.458999999999998,51
111,0.44599999999999995,6
112,-9.99999999999998,100
113,-0.42600000000000005,14
114,-1.1890000000000005,21
115,0.44599999999999995,6
116,0.5549999999999999,5
117,0.22799999999999998,8
118,-0.5350000000000001,15
119,0.44599999999999995,6
120,0.33699999999999997,7
121,0.44599999999999995,6
122,0.01000000000000012,10
123,-7.946999999999987,83
124,-0.42600000000000005,14
125,-9.99999999999998,100
126,-1.1890000000000005,21
127,-9.99999999999998,100
128,-9.99999999999998,100
129,-9.99999999999998,100
130,-3.3690000000000015,41
131,-5.112999999999996,57
132,-9.99999999999998,100
133,-9.99999999999998,100
134,-6.093999999999993,66
135,-9.99999999999998,100
136,-0.09899999999999987,11
137,-9.99999999999998,100
138,-9.99999999999998,100
139,-9.99999999999998,100
140,-9.99999999999998,100
141,-9.99999999999998,100
142,-9.99999999999998,100
143,-0.5350000000000001,15
144,-2.1700000000000013,30
145,-1.6250000000000009,25
146,-4.458999999999998,51
147,-1.1890000000000005,21
148,0.22799999999999998,8
149,-5.330999999999995,59
150,0.44599999999999995,6
151,0.5549999999999999,5
152,-1.8430000000000009,27
153,0.44599999999999995,6
154,0.1190000000000001,9
155,-9.99999999999998,100
156,-7.510999999999989,79
157,-9.99999999999998,100
158,-9.99999999999998,100
159,-9.99999999999998,100
160,-9.99999999999998,100
161,-9.99999999999998,100
162,-9.99999999999998,100
163,-9.99999999999998,100
164,-9.99999999999998,100
165,-9.99999999999998,100
166,-9.99999999999998,100
167,-9.99999999999998,100
168,-9.99999999999998,100
169,-9.99999999999998,100
170,-9.99999999999998,100
171,-9.99999999999998,100
172,-9.99999999999998,100
173,-9.99999999999998,100
174,-8.491999999999985,88
175,0.5549999999999999,5
176,0.44599999999999995,6
177,0.5549999999999999,5
178,0.33699999999999997,7
179,0.5549999999999999,5
180,0.5549999999999999,5
181,0.5549999999999999,5
182,0.5549999999999999,5
183,0.5549999999999999,5
184,0.5549999999999999,5
185,0.5549999999999999,5
186,0.5549999999999999,5
187,0.5549999999999999,5
188,0.5549999999999999,5
189,0.5549999999999999,5
190,0.5549999999999999,5
191,0.44599999999999995,6
192,0.5549999999999999,5
193,0.5549999999999999,5
194,-3.4780000000000015,42
195,0.5549999999999999,5
196,0.5549999999999999,5
197,0.5549999999999999,5
198,0.33699999999999997,7
199,0.5549999999999999,5
200,-9.99999999999998,100
201,-3.6960000000000006,44
202,0.5549999999999999,5
203,0.5549999999999999,5
204,0.5549999999999999,5
205,0.5549999999999999,5
206,0.5549999999999999,5
207,0.5549999999999999,5
208,0.5549999999999999,5
209,0.5549999999999999,5
210,-9.99999999999998,100
211,-1.952000000000001,28
212,0.5549999999999999,5
213,0.5549999999999999,5
214,0.5549999999999999,5
215,0.5549999999999999,5
216,0.5549999999999999,5
217,-4.023,47
218,0.22799999999999998,8
219,0.5549999999999999,5
220,-9.036999999999983,93
221,-9.99999999999998,100
222,-9.99999999999998,100
223,-9.99999999999998,100
224,-9.99999999999998,100
225,-2.7150000000000016,35
226,0.5549999999999999,5
227,-0.7530000000000003,17
228,-2.9330000000000016,37
229,0.33699999999999997,7
230,-0.7530000000000003,17
231,-9.99999999999998,100
232,-9.99999999999998,100
233,-7.1839999999999895,76
234,-5.766999999999994,63
235,-9.99999999999998,100
236,-9.99999999999998,100
237,-9.99999999999998,100
238,-7.1839999999999895,76
239,-9.99999999999998,100
240,-9.99999999999998,100
241,0.01000000000000012,10
242,-9.99999999999998,100
243,-9.99999999999998,100
244,0.5549999999999999,5
245,-9.99999999999998,100
246,0.5549999999999999,5
247,0.5549999999999999,5
248,0.5549999999999999,5
249,0.5549999999999999,5
250,0.5549999999999999,5
251,0.5549999999999999,5
252,0.5549999999999999,5
253,0.5549999999999999,5
254,0.5549999999999999,5
255,0.5549999999999999,5
256,0.5549999999999999,5
257,0.5549999999999999,5
258,-0.5350000000000001,15
259,0.5549999999999999,5
260,-2.1700000000000013,30
261,0.5549999999999999,5
262,-1.0800000000000005,20
263,0.5549999999999999,5
264,0.5549999999999999,5
265,0.5549999999999999,5
266,0.5549999999999999,5
267,0.5549999999999999,5
268,-9.99999999999998,100
269,-9.99999999999998,100
270,-9.99999999999998,100
271,-9.99999999999998,100
272,-9.99999999999998,100
273,-9.99999999999998,100
274,-9.99999999999998,100
275,-9.99999999999998,100
276,-9.99999999999998,100
277,-9.99999999999998,100
278,-0.5350000000000001,15
279,0.5549999999999999,5
280,0.5549999999999999,5
281,-0.6440000000000002,16
282,0.5549999999999999,5
283,0.5549999999999999,5
284,0.5549999999999999,5
285,0.5549999999999999,5
286,0.5549999999999999,5
287,0.5549999999999999,5
288,0.5549999999999999,5
289,0.01000000000000012,10
290,0.5549999999999999,5
291,0.5549999999999999,5
292,0.5549999999999999,5
293,0.5549999999999999,5
294,0.5549999999999999,5
295,0.5549999999999999,5
296,0.5549999999999999,5
297,0.5549999999999999,5
298,0.5549999999999999,5
299,0.5549999999999999,5
300,0.5549999999999999,5
301,0.5549999999999999,5
302,0.5549999999999999,5
303,0.5549999999999999,5
304,0.5549999999999999,5
305,0.5549999999999999,5
306,0.5549999999999999,5
307,0.5549999999999999,5
308,0.5549999999999999,5
309,0.5549999999999999,5
310,0.5549999999999999,5
311,0.5549999999999999,5
312,0.5549999999999999,5
313,0.5549999999999999,5
314,0.5549999999999999,5
315,0.5549999999999999,5
316,0.5549999999999999,5
317,0.5549999999999999,5
318,0.5549999999999999,5
319,0.5549999999999999,5
320,0.5549999999999999,5
321,0.5549999999999999,5
322,0.5549999999999999,5
323,0.5549999999999999,5
324,0.5549999999999999,5
325,0.5549999999999999,5
326,0.5549999999999999,5
327,0.5549999999999999,5
328,0.5549999999999999,5
329,0.5549999999999999,5
330,0.5549999999999999,5
331,0.5549999999999999,5
332,0.5549999999999999,5
333,0.5549999999999999,5
334,0.5549999999999999,5
335,0.5549999999999999,5
336,0.5549999999999999,5
337,0.5549999999999999,5
338,0.5549999999999999,5
339,0.5549999999999999,5
340,0.5549999999999999,5
341,0.5549999999999999,5
342,0.5549999999999999,5
343,0.5549999999999999,5
344,0.5549999999999999,5
345,0.5549999999999999,5
346,0.5549999999999999,5
347,0.5549999999999999,5
348,0.5549999999999999,5
349,0.44599999999999995,6
350,0.5549999999999999,5
351,0.5549999999999999,5
352,0.5549999999999999,5
353,0.5549999999999999,5
354,0.5549999999999999,5
355,0.5549999999999999,5
356,0.5549999999999999,5
357,0.5549999999999999,5
358,0.5549999999999999,5
359,0.44599999999999995,6
360,0.5549999999999999,5
361,0.5549999999999999,5
362,0.5549999999999999,5
363,0.44599999999999995,6
364,0.5549999999999999,5
365,0.5549999999999999,5
366,0.5549999999999999,5
367,0.5549999999999999,5
368,0.5549999999999999,5
369,0.5549999999999999,5
370,0.5549999999999999,5
371,0.5549999999999999,5
372,0.5549999999999999,5
373,0.5549999999999999,5
374,0.5549999999999999,5
375,0.5549999999999999,5
376,0.5549999999999999,5
377,0.5549999999999999,5
378,0.5549999999999999,5
379,0.5549999999999999,5
380,0.5549999999999999,5
381,0.5549999999999999,5
382,0.5549999999999999,5
383,0.5549999999999999,5
384,0.5549999999999999,5
385,0.5549999999999999,5
386,0.5549999999999999,5
387,0.44599999999999995,6
388,0.5549999999999999,5
389,0.5549999999999999,5
390,0.5549999999999999,5
391,0.5549999999999999,5
392,0.5549999999999999,5
393,0.5549999999999999,5
394,0.5549999999999999,5
395,0.5549999999999999,5
396,0.5549999999999999,5
397,0.5549999999999999,5
398,0.5549999999999999,5
399,0.5549999999999999,5
400,0.5549999999999999,5
401,0.5549999999999999,5
402,0.5549999999999999,5
403,0.5549999999999999,5
404,0.5549999999999999,5
405,0.5549999999999999,5
406,0.44599999999999995,6
407,0.44599999999999995,6
408,0.5549999999999999,5
409,0.5549999999999999,5
410,0.5549999999999999,5
411,0.5549999999999999,5
412,0.5549999999999999,5
413,0.5549999999999999,5
414,0.5549999999999999,5
415,0.5549999999999999,5
416,0.5549999999999999,5
417,0.5549999999999999,5
418,0.44599999999999995,6
419,0.5549999999999999,5
420,0.5549999999999999,5
421,0.5549999999999999,5
422,0.5549999999999999,5
423,0.5549999999999999,5
424,0.44599999999999995,6
425,0.5549999999999999,5
426,0.5549999999999999,5
427,0.5549999999999999,5
428,0.5549999999999999,5
429,0.5549999999999999,5
430,0.5549999999999999,5
431,0.5549999999999999,5
432,0.5549999999999999,5
433,0.5549999999999999,5
434,0.5549999999999999,5
435,0.5549999999999999,5
436,0.5549999999999999,5
437,0.5549999999999999,5
438,0.5549999999999999,5
439,0.5549999999999999,5
440,0.44599999999999995,6
441,0.5549999999999999,5
442,0.5549999999999999,5
443,0.5549999999999999,5
444,0.5549999999999999,5
445,0.5549999999999999,5
446,0.5549999999999999,5
447,0.5549999999999999,5
448,0.5549999999999999,5
449,0.5549999999999999,5
450,0.5549999999999999,5
451,0.5549999999999999,5
452,0.5549999999999999,5
453,0.5549999999999999,5
454,0.5549999999999999,5
455,0.5549999999999999,5
456,0.5549999999999999,5
457,0.5549999999999999,5
458,0.5549999999999999,5
459,0.5549999999999999,5
460,0.5549999999999999,5
461,0.5549999999999999,5
462,0.22799999999999998,8
463,0.5549999999999999,5
464,0.5549999999999999,5
465,0.5549999999999999,5
466,0.5549999999999999,5
467,0.5549999999999999,5
468,0.5549999999999999,5
469,0.5549999999999999,5
470,0.5549999999999999,5
471,0.5549999999999999,5
472,0.5549999999999999,5
473,0.5549999999999999,5
474,0.5549999999999999,5
475,0.5549999999999999,5
476,0.5549999999999999,5
477,0.5549999999999999,5
478,0.5549999999999999,5
479,0.5549999999999999,5
480,0.5549999999999999,5
481,0.33699999999999997,7
482,0.5549999999999999,5
483,0.5549999999999999,5
484,0.5549999999999999,5
485,0.5549999999999999,5
486,0.5549999999999999,5
487,0.33699999999999997,7
488,0.5549999999999999,5
489,0.5549999999999999,5
490,0.5549999999999999,5
491,0.5549999999999999,5
492,0.5549999999999999,5
493,0.5549999999999999,5
494,0.5549999999999999,5
495,0.5549999999999999,5
496,0.5549999999999999,5
497,0.5549999999999999,5
498,0.5549999999999999,5
499,0.5549999999999999,5
500,0.5549999999999999,5
501,0.5549999999999999,5
502,0.5549999999999999,5
503,0.5549999999999999,5
504,0.1190000000000001,9
505,0.5549999999999999,5
506,0.5549999999999999,5
507,0.5549999999999999,5
508,0.5549999999999999,5
509,0.5549999999999999,5
510,0.5549999999999999,5
511,0.5549999999999999,5
512,0.5549999999999999,5
513,0.5549999999999999,5
514,0.5549999999999999,5
515,0.5549999999999999,5
516,0.5549999999999999,5
517,0.5549999999999999,5
518,0.5549999999999999,5
519,0.5549999999999999,5
520,0.5549999999999999,5
521,0.5549999999999999,5
522,0.5549999999999999,5
523,0.5549999999999999,5
524,0.5549999999999999,5
525,0.5549999999999999,5
526,0.5549999999999999,5
527,0.5549999999999999,5
528,0.5549999999999999,5
529,0.5549999999999999,5
530,0.5549999999999999,5
531,0.5549999999999999,5
532,0.5549999999999999,5
533,0.5549999999999999,5
534,0.5549999999999999,5
535,0.5549999999999999,5
536,0.5549999999999999,5
537,0.5549999999999999,5
538,0.5549999999999999,5
539,0.5549999999999999,5
540,0.5549999999999999,5
541,0.5549999999999999,5
542,0.5549999999999999,5
543,-5.330999999999995,59
544,-1.6250000000000009,25
545,0.5549999999999999,5
546,-1.7340000000000009,26
547,0.5549999999999999,5
548,-9.254999999999983,95
549,-2.8240000000000016,36
550,0.5549999999999999,5
551,0.5549999999999999,5
552,0.5549999999999999,5
553,0.5549999999999999,5
554,0.5549999999999999,5
555,-1.5160000000000007,24
556,-1.6250000000000009,25
557,0.5549999999999999,5
558,-0.31699999999999995,13
559,0.5549999999999999,5
560,-2.6060000000000016,34
561,-5.548999999999995,61
562,-1.952000000000001,28
563,0.5549999999999999,5
564,0.5549999999999999,5
565,-5.548999999999995,61
566,-9.254999999999983,95
567,0.5549999999999999,5
568,-0.31699999999999995,13
569,-1.4070000000000007,23
570,0.5549999999999999,5
571,0.5549999999999999,5
572,0.5549999999999999,5
573,0.5549999999999999,5
574,0.5549999999999999,5
575,0.5549999999999999,5
576,0.5549999999999999,5
577,0.5549999999999999,5
578,0.5549999999999999,5
579,0.5549999999999999,5
580,0.5549999999999999,5
581,0.5549999999999999,5
582,0.5549999999999999,5
583,0.5549999999999999,5
584,0.5549999999999999,5
585,0.5549999999999999,5
586,0.5549999999999999,5
587,0.5549999999999999,5
588,0.5549999999999999,5
589,0.5549999999999999,5
590,0.5549999999999999,5
591,0.5549999999999999,5
592,0.5549999999999999,5
593,0.5549999999999999,5
594,0.5549999999999999,5
595,0.01000000000000012,10
596,0.5549999999999999,5
597,0.5549999999999999,5
598,0.5549999999999999,5
599,0.5549999999999999,5
600,0.5549999999999999,5
601,0.5549999999999999,5
602,0.5549999999999999,5
603,0.5549999999999999,5
604,0.5549999999999999,5
605,0.5549999999999999,5
606,0.5549999999999999,5
607,0.5549999999999999,5
608,0.5549999999999999,5
609,0.5549999999999999,5
610,0.33699999999999997,7
611,0.5549999999999999,5
612,0.5549999999999999,5
613,0.5549999999999999,5
614,0.5549999999999999,5
615,0.5549999999999999,5
616,0.5549999999999999,5
617,0.5549999999999999,5
618,0.5549999999999999,5
619,0.5549999999999999,5
620,0.5549999999999999,5
621,0.5549999999999999,5
622,0.5549999999999999,5
623,0.5549999999999999,5
624,0.5549999999999999,5
625,0.5549999999999999,5
626,0.5549999999999999,5
627,0.5549999999999999,5
628,0.5549999999999999,5
629,0.5549999999999999,5
630,0.5549999999999999,5
631,0.5549999999999999,5
632,0.5549999999999999,5
633,0.5549999999999999,5
634,0.5549999999999999,5
635,0.5549999999999999,5
636,0.44599999999999995,6
637,0.5549999999999999,5
638,0.5549999999999999,5
639,0.5549999999999999,5
640,0.5549999999999999,5
641,0.5549999999999999,5
642,0.5549999999999999,5
643,0.5549999999999999,5
644,0.5549999999999999,5
645,0.5549999999999999,5
646,0.5549999999999999,5
647,0.5549999999999999,5
648,0.5549999999999999,5
649,0.5549999999999999,5
650,0.5549999999999999,5
651,0.5549999999999999,5
652,0.5549999999999999,5
653,0.5549999999999999,5
654,0.5549999999999999,5
655,0.5549999999999999,5
656,-9.99999999999998,100
657,0.5549999999999999,5
658,0.5549999999999999,5
659,0.5549999999999999,5
660,0.5549999999999999,5
661,0.5549999999999999,5
662,0.5549999999999999,5
663,0.5549999999999999,5
664,0.5549999999999999,5
665,0.5549999999999999,5
666,0.44599999999999995,6
667,0.5549999999999999,5
668,0.5549999999999999,5
669,0.5549999999999999,5
670,0.5549999999999999,5
671,0.5549999999999999,5
672,0.5549999999999999,5
673,0.5549999999999999,5
674,0.5549999999999999,5
675,0.5549999999999999,5
676,0.5549999999999999,5
677,0.5549999999999999,5
678,0.5549999999999999,5
679,0.5549999999999999,5
680,0.5549999999999999,5
681,0.5549999999999999,5
682,0.5549999999999999,5
683,0.5549999999999999,5
684,0.5549999999999999,5
685,0.5549999999999999,5
686,0.5549999999999999,5
687,0.5549999999999999,5
688,0.5549999999999999,5
689,0.5549999999999999,5
690,0.5549999999999999,5
691,0.5549999999999999,5
692,0.5549999999999999,5
693,0.5549999999999999,5
694,0.5549999999999999,5
695,0.5549999999999999,5
696,0.5549999999999999,5
697,0.5549999999999999,5
698,0.5549999999999999,5
699,0.5549999999999999,5
700,0.5549999999999999,5
701,0.5549999999999999,5
702,0.5549999999999999,5
703,0.5549999999999999,5
704,-9.99999999999998,100
705,0.5549999999999999,5
706,0.44599999999999995,6
707,0.5549999999999999,5
708,0.5549999999999999,5
709,0.5549999999999999,5
710,0.5549999999999999,5
711,0.5549999999999999,5
712,0.5549999999999999,5
713,0.5549999999999999,5
714,0.5549999999999999,5
715,0.5549999999999999,5
716,0.5549999999999999,5
717,0.5549999999999999,5
718,0.5549999999999999,5
719,0.5549999999999999,5
720,0.5549999999999999,5
721,0.5549999999999999,5
722,0.5549999999999999,5
723,0.5549999999999999,5
724,0.5549999999999999,5
725,0.5549999999999999,5
726,0.5549999999999999,5
727,0.5549999999999999,5
728,0.5549999999999999,5
729,0.5549999999999999,5
730,0.5549999999999999,5
731,0.5549999999999999,5
732,0.5549999999999999,5
733,0.5549999999999999,5
734,0.5549999999999999,5
735,0.5549999999999999,5
736,0.44599999999999995,6
737,0.5549999999999999,5
738,0.44599999999999995,6
739,0.5549999999999999,5
740,0.5549999999999999,5
741,0.5549999999999999,5
742,0.5549999999999999,5
743,0.5549999999999999,5
744,0.5549999999999999,5
745,-0.9710000000000005,19
746,0.5549999999999999,5
747,0.5549999999999999,5
748,0.5549999999999999,5
749,0.5549999999999999,5
750,0.5549999999999999,5
751,0.5549999999999999,5
752,0.1190000000000001,9
753,0.5549999999999999,5
754,0.5549999999999999,5
755,0.5549999999999999,5
756,0.5549999999999999,5
757,0.5549999999999999,5
758,0.5549999999999999,5
759,0.5549999999999999,5
760,0.5549999999999999,5
761,0.5549999999999999,5
762,0.5549999999999999,5
763,0.5549999999999999,5
764,0.5549999999999999,5
765,0.5549999999999999,5
766,0.5549999999999999,5
767,0.5549999999999999,5
768,0.5549999999999999,5
769,0.5549999999999999,5
770,0.5549999999999999,5
771,0.5549999999999999,5
772,0.5549999999999999,5
773,0.5549999999999999,5
774,0.33699999999999997,7
775,0.5549999999999999,5
776,0.5549999999999999,5
777,0.5549999999999999,5
778,0.5549999999999999,5
779,0.5549999999999999,5
780,0.5549999999999999,5
781,0.44599999999999995,6
782,-7.946999999999987,83
783,-9.99999999999998,100
784,-9.99999999999998,100
785,-9.99999999999998,100
786,-9.99999999999998,100
787,-6.311999999999992,68
788,0.5549999999999999,5
789,0.5549999999999999,5
790,0.5549999999999999,5
791,0.5549999999999999,5
792,0.5549999999999999,5
793,0.5549999999999999,5
794,0.5549999999999999,5
795,0.5549999999999999,5
796,0.5549999999999999,5
797,0.5549999999999999,5
798,0.5549999999999999,5
799,0.5549999999999999,5
800,0.5549999999999999,5
801,0.5549999999999999,5
802,0.5549999999999999,5
803,0.5549999999999999,5
804,0.5549999999999999,5
805,0.5549999999999999,5
806,0.5549999999999999,5
807,0.5549999999999999,5
808,0.22799999999999998,8
809,0.5549999999999999,5
810,0.22799999999999998,8
811,0.5549999999999999,5
812,0.44599999999999995,6
813,0.5549999999999999,5
814,0.5549999999999999,5
815,0.5549999999999999,5
816,0.5549999999999999,5
817,0.5549999999999999,5
818,0.5549999999999999,5
819,0.5549999999999999,5
820,0.5549999999999999,5
821,0.5549999999999999,5
822,0.5549999999999999,5
823,-0.8620000000000004,18
824,0.01000000000000012,10
825,-3.4780000000000015,42
826,0.5549999999999999,5
827,0.5549999999999999,5
828,0.5549999999999999,5
829,0.5549999999999999,5
830,0.5549999999999999,5
831,0.5549999999999999,5
832,0.5549999999999999,5
833,0.5549999999999999,5
834,0.5549999999999999,5
835,0.5549999999999999,5
836,0.5549999999999999,5
837,0.5549999999999999,5
838,0.5549999999999999,5
839,0.5549999999999999,5
840,0.44599999999999995,6
841,0.5549999999999999,5
842,0.5549999999999999,5
843,0.5549999999999999,5
844,0.5549999999999999,5
845,0.5549999999999999,5
846,0.5549999999999999,5
847,0.5549999999999999,5
848,0.5549999999999999,5
849,0.5549999999999999,5
850,0.5549999999999999,5
851,0.5549999999999999,5
852,0.5549999999999999,5
853,0.5549999999999999,5
854,0.5549999999999999,5
855,0.5549999999999999,5
856,0.5549999999999999,5
857,0.5549999999999999,5
858,0.5549999999999999,5
859,0.5549999999999999,5
860,0.5549999999999999,5
861,0.5549999999999999,5
862,0.5549999999999999,5
863,0.5549999999999999,5
864,0.5549999999999999,5
865,0.5549999999999999,5
866,0.5549999999999999,5
867,0.5549999999999999,5
868,0.5549999999999999,5
869,0.5549999999999999,5
870,0.5549999999999999,5
871,0.5549999999999999,5
872,0.5549999999999999,5
873,0.5549999999999999,5
874,0.5549999999999999,5
875,0.5549999999999999,5
876,0.5549999999999999,5
877,0.5549999999999999,5
878,0.5549999999999999,5
879,0.5549999999999999,5
880,0.5549999999999999,5
881,0.5549999999999999,5
882,0.5549999999999999,5
883,0.5549999999999999,5
884,0.5549999999999999,5
885,0.5549999999999999,5
886,0.5549999999999999,5
887,0.5549999999999999,5
888,0.5549999999999999,5
889,-7.837999999999987,82
890,-0.42600000000000005,14
891,0.5549999999999999,5
892,0.5549999999999999,5
893,0.44599999999999995,6
894,0.5549999999999999,5
895,0.5549999999999999,5
896,0.5549999999999999,5
897,0.5549999999999999,5
898,0.5549999999999999,5
899,0.5549999999999999,5
900,0.5549999999999999,5
901,0.5549999999999999,5
902,0.5549999999999999,5
903,0.5549999999999999,5
904,0.5549999999999999,5
905,0.5549999999999999,5
906,0.44599999999999995,6
907,0.5549999999999999,5
908,0.5549999999999999,5
909,0.5549999999999999,5
910,0.5549999999999999,5
911,0.5549999999999999,5
912,0.5549999999999999,5
913,0.5549999999999999,5
914,0.5549999999999999,5
915,0.5549999999999999,5
916,0.5549999999999999,5
917,0.5549999999999999,5
918,0.5549999999999999,5
919,0.5549999999999999,5
920,0.5549999999999999,5
921,0.5549999999999999,5
922,0.5549999999999999,5
923,0.5549999999999999,5
924,0.5549999999999999,5
925,0.5549999999999999,5
926,0.5549999999999999,5
927,0.5549999999999999,5
928,0.5549999999999999,5
929,0.5549999999999999,5
930,0.5549999999999999,5
931,0.5549999999999999,5
932,0.5549999999999999,5
933,0.5549999999999999,5
934,0.5549999999999999,5
935,0.5549999999999999,5
936,0.5549999999999999,5
937,0.5549999999999999,5
938,0.5549999999999999,5
939,0.5549999999999999,5
940,0.5549999999999999,5
941,0.5549999999999999,5
942,0.5549999999999999,5
943,0.5549999999999999,5
944,0.5549999999999999,5
945,0.33699999999999997,7
946,0.5549999999999999,5
947,0.5549999999999999,5
948,0.5549999999999999,5
949,0.33699999999999997,7
950,0.5549999999999999,5
951,0.44599999999999995,6
952,0.5549999999999999,5
953,0.5549999999999999,5
954,0.5549999999999999,5
955,0.5549999999999999,5
956,0.5549999999999999,5
957,0.5549999999999999,5
958,0.5549999999999999,5
959,0.5549999999999999,5
960,0.5549999999999999,5
961,0.5549999999999999,5
962,0.5549999999999999,5
963,0.5549999999999999,5
964,0.5549999999999999,5
965,0.5549999999999999,5
966,0.5549999999999999,5
967,0.5549999999999999,5
968,0.33699999999999997,7
969,0.5549999999999999,5
970,0.5549999999999999,5
971,0.5549999999999999,5
972,0.5549999999999999,5
973,0.5549999999999999,5
974,0.5549999999999999,5
975,0.5549999999999999,5
976,0.22799999999999998,8
977,0.5549999999999999,5
978,0.5549999999999999,5
979,0.5549999999999999,5
980,-0.09899999999999987,11
981,0.5549999999999999,5
982,0.5549999999999999,5
983,0.5549999999999999,5
984,0.5549999999999999,5
985,0.5549999999999999,5
986,0.5549999999999999,5
987,0.5549999999999999,5
988,0.5549999999999999,5
989,0.5549999999999999,5
990,0.44599999999999995,6
991,0.5549999999999999,5
992,0.5549999999999999,5
993,0.5549999999999999,5
994,0.5549999999999999,5
995,0.5549999999999999,5
996,0.5549999999999999,5
997,0.5549999999999999,5
998,0.5549999999999999,5
999,0.5549999999999999,5
